"source_code","source_vocabulary","frequency","source_concept_class","source_name","validity","standard_code","standard_name","standard_vocabulary","mapping_resource"
"13705A.B","MEDIDOC",5425617,NA,"Hemoglobine",NA,"718-7","Hemoglobin (blood)","LOINC","retam_table_032022"
"13713C.B","MEDIDOC",5393574,NA,"Eosinofielen",NA,"26449-9","White blood cell differentiation: Eosinophils (blood) - in #/volume","LOINC","retam_table_032022"
"13713E.B","MEDIDOC",5381489,NA,"Lymfocyten",NA,"26474-7, 731-0","White blood cell differentiation: Lymphocytes (blood) - in #/volume, White blood cell differentiation: Lymphocytes (blood) - in #/volume - automated count","LOINC","retam_table_032022"
"13707A.B","MEDIDOC",5358835,NA,"Erythrocyten",NA,"789-8","Erythrocytes (blood)","LOINC","retam_table_032022"
"13713F.B","MEDIDOC",5300941,NA,"Monocyten",NA,"26484-6","White blood cell differentiation: Monocytes (blood) - in #/volume","LOINC","retam_table_032022"
"13707F.B","MEDIDOC",5217936,NA,"Hematocriet",NA,"4544-3","Hematocrit (blood)","LOINC","retam_table_032022"
"13707B.B","MEDIDOC",5190369,NA,"MCV",NA,"787-2","Mean corpuscular volume (erythrocytes)","LOINC","retam_table_032022"
"13713D.B","MEDIDOC",5172424,NA,"Basofielen",NA,"26444-0","White blood cell differentiation: Basophils (blood) - in #/volume","LOINC","retam_table_032022"
"13707D.B","MEDIDOC",5172286,NA,"MCH",NA,"785-6","Mean corpuscular hemoglobin (erythrocytes)","LOINC","retam_table_032022"
"13707E.B","MEDIDOC",5162895,NA,"MCHC",NA,"786-4","Mean corpuscular hemoglobin concentration (erythrocytes)","LOINC","retam_table_032022"
"57139A.B","MEDIDOC",5122553,NA,"Creatinine",NA,"2160-0","Creatinine (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"13709A.B","MEDIDOC",5022495,NA,"Leukocytentelling",NA,"6690-2","Leukocytes (blood) - in #/volume - automated count","LOINC","retam_table_032022"
"13717A.B","MEDIDOC",4674190,NA,"Trombocyten",NA,"777-3","Platelets (blood) - automated count","LOINC","retam_table_032022"
"13553A.B","MEDIDOC",4436750,NA,"ALAT (SGPT)",NA,"1742-6","Alanine aminotransferase (serum/plasma) [U/L]","LOINC","retam_table_032022"
"57277A.B","MEDIDOC",4292158,NA,"Y-GT",NA,"2324-2","Gamma glutamyl transferase (serum/plasma) [U/L]","LOINC","retam_table_032022"
"57217I.B","MEDIDOC",3904836,NA,"CRP",NA,"1988-5","C reactive protein (serum/plasma) [mg/L]","LOINC","retam_table_032022"
"13551A.B","MEDIDOC",3730976,NA,"ASAT (SGOT)",NA,"1920-8","Aspartate aminotransferase (serum/plasma) [U/L]","LOINC","retam_table_032022"
"57131A.B","MEDIDOC",3514531,NA,"Cholesterol totaal",NA,"2093-3","Cholesterol (serum/plasma) - [mg/dL]","LOINC","retam_table_032022"
"447130.B","MEDIDOC",3512822,NA,"TSH",NA,"3016-3","Thyroid Stimulating Hormone (serum/plasma)","LOINC","retam_table_032022"
"57213A.B","MEDIDOC",3289246,NA,"Kalium",NA,"2823-3","Potassium (serum/plasma) [mmol/L]","LOINC","retam_table_032022"
"57225A.B","MEDIDOC",3273139,NA,"Natrium",NA,"2951-2","Sodium (serum/plasma) [mmol/L]","LOINC","retam_table_032022"
"13723A.B","MEDIDOC",3273035,NA,"Bloedbezinking 1 uur",NA,"4537-7","Erythrocyte sedimentation rate (blood)","LOINC","retam_table_032022"
"57133A.B","MEDIDOC",3255833,NA,"HDL-cholesterol",NA,"2085-9","High density lipoprotein cholesterol (serum/plasma) - [mg/dL]","LOINC","retam_table_032022"
"57227A.B","MEDIDOC",3249879,NA,"Triglyceriden",NA,"2571-8","Triglyceride (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"13501A.B","MEDIDOC",2969640,NA,"Urinezuur",NA,"3084-1","Urate (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"135110.B","MEDIDOC",2936178,NA,"Glucose nuchter",NA,"53049-3","Glucose - fasted  (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"13713B.B","MEDIDOC",2841660,NA,"Segmentkernigen",NA,NA,NA,NA,NA
"44311A.B","MEDIDOC",2815525,NA,"Ferritine",NA,"2276-4","Ferritin (serum/plasma) - in mass/volume [�g/L]","LOINC","retam_table_032022"
"57283A.B","MEDIDOC",2794116,NA,"Alkalische fosfatase",NA,"6768-6","Alkaline phosphatase (serum/plasma) [U/L]","LOINC","retam_table_032022"
"57133D.B","MEDIDOC",2638237,NA,"Tot-CHOL:HDL-CHOL",NA,NA,NA,NA,NA
"57710F.D","MEDIDOC",2611311,NA,"eGFR (CKD-EPI)",NA,"62238-1","Estimated glomerular filtration rate - CKD-EPI","LOINC","retam_table_032022"
"13713H.B","MEDIDOC",2570134,NA,"Neutrofielen",NA,"26499-4","White blood cell differentiation: Neutrophils (blood) - in #/volume","LOINC","retam_table_032022"
"57710A.D","MEDIDOC",2492174,NA,"eGFR (MDRD)",NA,"77147-7","Estimated glomerular filtration rate - MDRD","LOINC","retam_table_032022"
"13513A.B","MEDIDOC",2481676,NA,"Ureum",NA,"3091-6","Urea (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"57163A.B","MEDIDOC",2226127,NA,"Ijzer",NA,"2498-4","Iron (serum/plasma) - in mass/volume [�g/dl]","LOINC","retam_table_032022"
"57129A.B","MEDIDOC",2218054,NA,"Chloride",NA,"2075-0","Chloride (serum/plasma) [mmol/L]","LOINC","retam_table_032022"
"57133B.B","MEDIDOC",2207390,NA,"LDL-cholesterol",NA,NA,NA,NA,NA
"13714C.B","MEDIDOC",2176622,NA,"Eosinofielen (%)",NA,"26450-7","White blood cell differentiation: Eosinophils (blood) - in %","LOINC","retam_table_032022"
"13714E.B","MEDIDOC",2173727,NA,"Lymfocyten (%)",NA,"26478-8","White blood cell differentiation: Lymphocytes (blood) - in %","LOINC","retam_table_032022"
"13714F.B","MEDIDOC",2166886,NA,"Monocyten (%)",NA,"26485-3","White blood cell differentiation: Monocytes (blood) - in %","LOINC","retam_table_032022"
"13714D.B","MEDIDOC",2155267,NA,"Basofielen (%)",NA,"30180-4","White blood cell differentiation: Basophils (blood) - in %","LOINC","retam_table_032022"
"44313A.B","MEDIDOC",1778606,NA,"Vitamine B12",NA,"2132-9","Cobalamins  (serum/plasma) [ng/L]","LOINC","retam_table_032022"
"57159A.B","MEDIDOC",1667486,NA,"Bicarbonaat",NA,"1963-8","Bicarbonate (serum/plasma) [mmol/L]","LOINC","retam_table_032022"
"13714B.B","MEDIDOC",1665063,NA,"Segmentkernigen (%)",NA,NA,NA,NA,NA
"13707C.B","MEDIDOC",1609658,NA,"RDW",NA,"788-0","Erythrocyte distribution width (erythrocytes)","LOINC","retam_table_032022"
"13503A.B","MEDIDOC",1606018,NA,"Bilirubine (totaal)",NA,"1975-2","Bilirubin total (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"57133J.B","MEDIDOC",1579228,NA,"Non-HDL-cholesterol",NA,"43396-1","non-High density lipoprotein  cholesterol (serum/plasma)","LOINC","retam_table_032022"
"57269A.B","MEDIDOC",1542952,NA,"LDH",NA,"14804-9","Lactate dehydrogenase (serum/plasma) [U/L]","LOINC","retam_table_032022"
"57121A.B","MEDIDOC",1500537,NA,"Calcium",NA,"17861-6","Calcium (serum/plasma) - in mass/volume","LOINC","retam_table_032022"
"R74","ICPC2",1486044,NA,"Acute infectie bovenste luchtwegen",NA,NA,NA,NA,NA
"58158D.B","MEDIDOC",1419180,NA,"P.T. Quick INR",NA,"6301-6","Quick Prothrombin time (platelet poor plasma) - in INR","LOINC","retam_table_032022"
"44303A.B","MEDIDOC",1390808,NA,"Foliumzuur serum",NA,"2284-8","Folate (serum/plasma) [�g/L]","LOINC","retam_table_032022"
"58158A.B","MEDIDOC",1374347,NA,"P.T.",NA,"5894-1","Quick Prothrombin time (platelet poor plasma) - in %","LOINC","retam_table_032022"
"57183A.B","MEDIDOC",1300072,NA,"Hb A1c",NA,"4548-4","Hemoglobin A1c (blood) - in %","LOINC","retam_table_032022"
"44809A.B","MEDIDOC",1283497,NA,"T4 vrij",NA,"3024-7","Thyroxine free (serum/plasma) - in mass/volume","LOINC","retam_table_032022"
"44845A.B","MEDIDOC",1247468,NA,"25-hydroxy cholecalciferol",NA,"1989-3","25 hydroxycholecalciferol (serum/plasma)","LOINC","retam_table_032022"
"13503B.B","MEDIDOC",1239700,NA,"Bilirubine (direct)",NA,"15152-2","Bilirubin conjugated (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"57215A.B","MEDIDOC",1220723,NA,"Eiwit totaal",NA,"2885-2","Protein (serum/plasma) - [g/L]","LOINC","retam_table_032022"
NA,"ICD10",1158911,NA,NA,NA,NA,NA,NA,NA
"57217N.B","MEDIDOC",1019414,NA,"Transferrine",NA,"3034-6","Transferrin (serum/plasma) - in mass/volume [g/L]","LOINC","retam_table_032022"
"63026U.B","MEDIDOC",1013725,NA,"LDL (berekend)",NA,"13457-7","Low density lipoprotein cholesterol (serum/plasma) - [mg/dL] - calculated","LOINC","retam_table_032022"
"02300A.B","MEDIDOC",929443,NA,"Glucose",NA,NA,NA,NA,NA
"57223C.B","MEDIDOC",898131,NA,"Ijzerverzadiging",NA,"2502-3","Total iron-binding capacity saturation (serum/plasma) - in %","LOINC","retam_table_032022"
"57209A.B","MEDIDOC",820992,NA,"Fosfor",NA,"2777-1","Phosphate (serum/plasma)","LOINC","retam_table_032022"
"57193A.B","MEDIDOC",770739,NA,"Magnesium",NA,"19123-9","Magnesium (serum/plasma)","LOINC","retam_table_032022"
"57273A.B","MEDIDOC",764450,NA,"Lipase",NA,"3040-3","Lipase (serum/plasma)","LOINC","retam_table_032022"
"A99","ICPC2",755301,NA,"Ziekte/toestand niet-gespec aard/lokal",NA,NA,NA,NA,NA
"4293254","CNK",743702,NA,"Comirnaty - Pfizer/BioNTech (1 dosis)",NA,"J07BN01","Covid-19 vaccin RNA based","ATC(Non-Standard)","vaccinet_20240909"
"4293254","CNK",743702,NA,"Comirnaty 30 µg/dosis inj. disp. (conc.) i.m. flac.",NA,"J07BN01",NA,"ATC(Non-Standard)",NA
"R80","ICPC2",734009,NA,"Influenza",NA,NA,NA,NA,NA
"57259A.B","MEDIDOC",732411,NA,"CK",NA,"2157-6","Creatine kinase (serum/plasma)","LOINC","retam_table_032022"
"13721A.B","MEDIDOC",725641,NA,"Reticulocyten",NA,"4679-7","Reticulocytes (blood) - in %","LOINC","retam_table_032022"
"44396A.B","MEDIDOC",710600,NA,"PSA",NA,"2857-1","Prostate specific Ag (serum/plasma) [�g/L]","LOINC","retam_table_032022"
"63132A.B","MEDIDOC",696349,NA,"Hemolyse index (serum)",NA,NA,NA,NA,NA
"J11.1","ICD10",692609,"ICD10 code","Influenza with other respiratory manifestations, virus not identified","valid","10685111000119102","Upper respiratory tract infection caused by Influenza virus","SNOMED","cdm_v5_20240830"
"J06.9","ICD10",657129,"ICD10 code","Acute upper respiratory infection, unspecified","valid","54398005","Acute upper respiratory infection","SNOMED","cdm_v5_20240830"
"57183B.B","MEDIDOC",650065,NA,"Hb A1c (IFCC)",NA,"59261-8","Hemoglobin A1c (blood) - in mmol/mol - IFCC protocol","LOINC","retam_table_032022"
"57151C.B","MEDIDOC",625630,NA,"Alfa-2-globuline elektroforese",NA,"13981-6","Protein electrophoresis: alpha 2 globulin (serum/plasma) - in %","LOINC","retam_table_032022"
"57151B.B","MEDIDOC",624797,NA,"Alfa-1-globuline elektroforese",NA,"13978-2","Protein electrophoresis: alpha 1 globulin (serum/plasma) - in %","LOINC","retam_table_032022"
"57113A.B","MEDIDOC",623482,NA,"Albumine",NA,"1751-7","Albumin (serum/plasma) - [g/L]","LOINC","retam_table_032022"
"13503C.B","MEDIDOC",584037,NA,"Bilirubine (indirect)",NA,"1971-1","Bilirubin unconjugated (serum/plasma) [mg/dL]","LOINC","retam_table_032022"
"57151G.B","MEDIDOC",582922,NA,"Gamma-globuline elektroforese",NA,"13983-2","Protein electrophoresis: gamma globulin (serum/plasma) - in %","LOINC","retam_table_032022"
"2542488","CNK",579951,NA,"Asaflow 80 mg maagsapresist. tabl.",NA,"B01AC06",NA,"ATC(Non-Standard)",NA
"01730T.B","MEDIDOC",571816,NA,"Immature granulocytes",NA,"38518-7","White blood cell differentiation: Granulocytes immature (blood) - in %","LOINC","retam_table_032022"
"13714H.B","MEDIDOC",552275,NA,"Neutrofielen (%)",NA,"26511-6","White blood cell differentiation: Neutrophils (blood) - in %","LOINC","retam_table_032022"
"13901D.U","MEDIDOC",529535,NA,"Leukocyten urine",NA,NA,NA,NA,NA
"57151D.B","MEDIDOC",524271,NA,"Beta-globuline elektroforese",NA,"13982-4","Protein electrophoresis: beta globulin (serum/plasma) - in %","LOINC","retam_table_032022"
"A98","ICPC2",517450,NA,"Preventie",NA,NA,NA,NA,NA
"57151A.B","MEDIDOC",515686,NA,"Albumine elektroforese",NA,"13980-8","Protein electrophoresis: albumin (serum/plasma) - in %","LOINC","retam_table_032022"
"999999_H","MEDIDOC",497360,NA,"Commentaar",NA,NA,NA,NA,NA
"63132B.B","MEDIDOC",494262,NA,"Troebelheidsindex (serum)",NA,NA,NA,NA,NA
"58575_.U","MEDIDOC",493483,NA,"KULTUUR URINE",NA,NA,NA,NA,NA
"13707W_B","MEDIDOC",491125,NA,"Uitzicht serum",NA,NA,NA,NA,NA
"15362B.R","MEDIDOC",487309,NA,"PCR Coronavirus COVID-19 (naso-orofarynx)",NA,NA,NA,NA,NA
"572531.B","MEDIDOC",476675,NA,"Amylase",NA,NA,NA,NA,NA
"57159D.B","MEDIDOC",471837,NA,"Anion gap",NA,NA,NA,NA,NA
"J07BB02","ATC",449656,"ATC 5th","influenza, inactivated, split virus or surface antigen; parenteral","valid",NA,NA,NA,NA
"J07BB02","ATC",449656,NA,"influenza, gezuiverd antigeen",NA,NA,NA,NA,NA
"58161A.B","MEDIDOC",438186,NA,"APTT",NA,"14979-9","Activated partial thromboplastin time (platelet poor plasma) - in sec","LOINC","retam_table_032022"
"13511A.B","MEDIDOC",437526,NA,"Glucose postprandiaal",NA,NA,NA,NA,NA
"Z76.0","ICD10",436418,"ICD10 code","Issue of repeat prescription","valid","243874008","Repeat prescription monitoring status","SNOMED","cdm_v5_20240830"
"999999_K","MEDIDOC",434301,NA,"Info",NA,NA,NA,NA,NA
"13701A.B","MEDIDOC",425899,NA,"Eosinofielen totaal",NA,NA,NA,NA,NA
"13900B.U","MEDIDOC",423769,NA,"pH urine",NA,NA,NA,NA,NA
"58630..A","MEDIDOC",412680,NA,"ANTIBIOGRAM",NA,NA,NA,NA,NA
"R78","ICPC2",411592,NA,"Acute bronchitis/bronchiolitis",NA,NA,NA,NA,NA
"13713A.B","MEDIDOC",404042,NA,"Staafkernige granulocyten",NA,NA,NA,NA,NA
"A77","ICPC2",400075,NA,"Andere virusziekte nao",NA,NA,NA,NA,NA
"L03","ICPC2",393520,NA,"Symptomen/klachten lage-rug",NA,NA,NA,NA,NA
"0997....","MEDIDOC",388157,NA,"OPMERKINGEN",NA,"77202-0","General comments","LOINC","retam_table_032022"
"63132C.B","MEDIDOC",383333,NA,"Icterische index (serum)",NA,NA,NA,NA,NA
"13717C.B","MEDIDOC",377136,NA,"MPV",NA,"28542-9","Platelet mean volume (blood)","LOINC","retam_table_032022"
"1414333","CNK",376452,NA,"Ibuprofen EG 600 mg omh. tabl.",NA,"M01AE01",NA,"ATC(Non-Standard)",NA
"57223A.B","MEDIDOC",375712,NA,"Ijzerbindingscapaciteit",NA,"2500-7","Iron binding capacity (serum/plasma)  [�g/dL]","LOINC","retam_table_032022"
"13900M.U","MEDIDOC",373455,NA,"Eiwit urine (stick)",NA,NA,NA,NA,NA
"A09","ICD10",373094,"ICD10 Hierarchy","Other gastroenteritis and colitis of infectious and unspecified origin","valid","85919009","Disorder of intestine","SNOMED","cdm_v5_20240830"
"A97","ICPC2",358771,NA,"Geen ziekte",NA,NA,NA,NA,NA
"13900H.U","MEDIDOC",358479,NA,"Bilirubine urine",NA,NA,NA,NA,NA
"13901C.U","MEDIDOC",355927,NA,"Erythrocyten urine",NA,NA,NA,NA,NA
"J00","ICD10",345708,"ICD10 Hierarchy","Acute nasopharyngitis [common cold]","valid","82272006","Common cold","SNOMED","cdm_v5_20240830"
"13900J.U","MEDIDOC",340177,NA,"Nitriet urine",NA,NA,NA,NA,NA
"M54.5","ICD10",335472,"ICD10 code","Low back pain","valid","279039007","Low back pain","SNOMED","cdm_v5_20240830"
"K86","ICPC2",335069,NA,"Hypertensie zonder orgaanbeschadiging",NA,NA,NA,NA,NA
"13900F.U","MEDIDOC",330524,NA,"Urobilinogeen urine",NA,NA,NA,NA,NA
"L87","ICPC2",320591,NA,"Bursitis/tendinitis/synoviitis nao",NA,NA,NA,NA,NA
"44807B.B","MEDIDOC",317558,NA,"T3 vrij",NA,NA,NA,NA,NA
"13577A.U","MEDIDOC",313795,NA,"Eiwit dosage urine",NA,"2888-6","Protein (urine) - in mass/volume","LOINC","retam_table_032022"
"I10","ICD10",311620,"ICD10 Hierarchy","Essential (primary) hypertension","valid","59621000","Essential hypertension","SNOMED","cdm_v5_20240830"
"D70","ICPC2",307599,NA,"Gastrointestinale infectie",NA,NA,NA,NA,NA
"D73","ICPC2",307235,NA,"Verondersteld infect gastro-enteritis",NA,NA,NA,NA,NA
"13900N.U","MEDIDOC",304452,NA,"Glucosurie (stick)",NA,"50555-2","Glucose (urine) - presence - test strip","LOINC","retam_table_032022"
"63012D.B","MEDIDOC",287514,NA,"Reticulocyten (absoluut)",NA,"14196-0","Reticulocytes (blood) - in #/volume","LOINC","retam_table_032022"
"J20.9","ICD10",268315,"ICD10 code","Acute bronchitis, unspecified","valid","10509002","Acute bronchitis","SNOMED","cdm_v5_20240830"
"4301081","CNK",268304,NA,"Spikevax - MODERNA (1 dosis)",NA,"J07BN01","Covid-19 vaccin RNA based","ATC(Non-Standard)","vaccinet_20240909"
"4301081","CNK",268304,NA,"Spikevax 0.2 mg/ml inj. disp. i.m. flac.",NA,"deleted",NA,"ATC(Non-Standard)",NA
"1734094","CNK",262712,NA,"BOOSTRIX SER PREREMPL 1 X 0,5 ML",NA,"J07AJ52","pertussis, gezuiverd antigeen, met toxoiden","ATC(Non-Standard)","vaccinet_20240909"
"1734094","CNK",262712,NA,"Boostrix inj. susp. i.m. voorgev. spuit",NA,"J07AJ52",NA,"ATC(Non-Standard)",NA
"R75","ICPC2",260862,NA,"Acute/chronische sinusitis",NA,NA,NA,NA,NA
"13900D.U","MEDIDOC",259590,NA,"Erythrocyten urine (stick)",NA,NA,NA,NA,NA
"U71","ICPC2",247991,NA,"Cystitis/andere urineweginfectie",NA,NA,NA,NA,NA
"57383A.U","MEDIDOC",245712,NA,"Creatinine urine",NA,"2161-8","Creatinine (urine) - in mass/volume","LOINC","retam_table_032022"
"J02.9","ICD10",240686,"ICD10 code","Acute pharyngitis, unspecified","valid","363746003","Acute pharyngitis","SNOMED","cdm_v5_20240830"
"13901A.U","MEDIDOC",238813,NA,"Bacterieën urine",NA,"5769-5","Bacteria (urine sediment) - in #/area - light microscopy","LOINC","retam_table_032022"
"57145N.B","MEDIDOC",238363,NA,"Fosfaat anorganisch",NA,NA,NA,NA,NA
"1695691","CNK",235578,NA,"Zolpidem EG 10 mg filmomh. tabl.",NA,"N05CF02",NA,"ATC(Non-Standard)",NA
"13900A.U","MEDIDOC",234851,NA,"URINEDENSITEIT",NA,"2965-2","Specific gravity (urine)","LOINC","retam_table_032022"
"1446921","CNK",232726,NA,"Motilium Instant 10 mg orodisp. tabl.",NA,"A03FA03",NA,"ATC(Non-Standard)",NA
"13901B.U","MEDIDOC",230138,NA,"Gisten urine",NA,NA,NA,NA,NA
"999999_A","MEDIDOC",224906,NA,"Klinische gegevens",NA,NA,NA,NA,NA
"T90","ICPC2",224746,NA,"Niet insuline-afhankelijke diabetes",NA,NA,NA,NA,NA
"44733A.B","MEDIDOC",212599,NA,"HCG serum",NA,"21198-7","Beta human choriogonadotropin (serum/plasma)","LOINC","retam_table_032022"
"58579_.A","MEDIDOC",211190,NA,"Kultuur aeroob",NA,"630-4, 634-6","Culture: micro organisms (urine), Aerobic culture: microorganisms identified (specimen defined elsewhere in the message)","LOINC","retam_table_032022"
"13901G_U","MEDIDOC",210297,NA,"Epitheelcellen urinesediment",NA,NA,NA,NA,NA
"0135913","CNK",209201,NA,"Ventolin 100 µg/dosis dosisaerosol susp. spuitbus",NA,"R03AC02",NA,"ATC(Non-Standard)",NA
"58451A.B","MEDIDOC",208880,NA,"Cytomegalovirus IgG",NA,"7852-7","Cytomegalovirus IgG (serum)","LOINC","retam_table_032022"
"M25.5","ICD10",207821,"ICD10 code","Pain in joint","valid","57676002","Joint pain","SNOMED","cdm_v5_20240830"
"B34.2","ICD10",207611,"ICD10 code","Coronavirus infection, unspecified site","valid","186747009","Coronavirus infection","SNOMED","cdm_v5_20240830"
"13901P.U","MEDIDOC",205324,NA,"Hyaliene-cylinders urinesediment",NA,NA,NA,NA,NA
"1665363","CNK",202778,NA,"INFANRIX HEXA DOS 1 SUSP INJ IM 0,5",NA,"J07CA09","difterie - haemophilus influenzae b - pertussis - polio - tetanus - hepatitis b","ATC(Non-Standard)","vaccinet_20240909"
"1665363","CNK",202778,NA,"Infanrix Hexa inj. susp. (pdr. + susp.) i.m. voorgev. spuit + flac.",NA,"J07CA09",NA,"ATC(Non-Standard)",NA
"2557213","CNK",200515,NA,"Pantomed 20 mg maagsapresist. tabl.",NA,"A02BC02",NA,"ATC(Non-Standard)",NA
"13900C.U","MEDIDOC",199121,NA,"Ketonen urine",NA,NA,NA,NA,NA
"13900P.U","MEDIDOC",199015,NA,"Leucocytaire esterasen urine",NA,NA,NA,NA,NA
"58201A_B","MEDIDOC",198788,NA,"Bloedgroep",NA,"883-9","ABO group (blood)","LOINC","retam_table_032022"
"58451C.B","MEDIDOC",194905,NA,"Cytomegalovirus IgM",NA,"7853-5","Cytomegalovirus IgM (serum) -  in units/volume","LOINC","retam_table_032022"
"2557163","CNK",188982,NA,"Pantomed 40 mg maagsapresist. tabl.",NA,"A02BC02",NA,"ATC(Non-Standard)",NA
"58455A.B","MEDIDOC",188328,NA,"HBsAg",NA,"5195-3","Hepatitis B virus surface Ag (serum) - presence","LOINC","retam_table_032022"
"3050176","CNK",186344,NA,"HEXYON",NA,"J07CA09","difterie - haemophilus influenzae b - pertussis - polio - tetanus - hepatitis b","ATC(Non-Standard)","vaccinet_20240909"
"3050176","CNK",186344,NA,"Hexyon inj. susp. i.m. voorgev. spuit",NA,"J07CA09",NA,"ATC(Non-Standard)",NA
"A08.4","ICD10",185545,"ICD10 code","Viral intestinal infection, unspecified","valid","266071000, 34014006","Intestinal infectious disease, Viral disease","SNOMED","cdm_v5_20240830"
"0857953","CNK",185274,NA,NA,NA,NA,NA,NA,NA
"13901E_U","MEDIDOC",185084,NA,"Cylinders urine",NA,"9842-6","Casts (urine sediment) - in #/area - light microscopy low power field","LOINC","retam_table_032022"
"P76","ICPC2",183189,NA,"Depressieve stoornis",NA,NA,NA,NA,NA
"13577D.U","MEDIDOC",183186,NA,"Albumine urine (microdosage)",NA,NA,NA,NA,NA
"4623641","CNK",182611,NA,"Comirnaty - Pfizer/BioNTech (verdund aangepast1)",NA,"J07BN01","Covid-19 vaccin RNA based","ATC(Non-Standard)","vaccinet_20240909"
"4623641","CNK",182611,NA,"Comirnaty Original/Omicron BA.1 15 µg/dosis - 15 µg/dosis inj. disp. i.m. flac.",NA,"J07BN01",NA,"ATC(Non-Standard)",NA
"13901F_U","MEDIDOC",181236,NA,"Kristallen urine",NA,"5782-8","Crystals (urine sediment) - identity or presence - light microscopy","LOINC","retam_table_032022"
"Z02.9","ICD10",180874,"ICD10 code","Examination for administrative purposes, unspecified","valid","55804002","History and physical examination, administrative","SNOMED","cdm_v5_20240830"
"2657088","CNK",179833,NA,"PREVENAR 13 SER PRE REMPL 1X0,5ML",NA,"J07AL02","pneumokok, gezuiverd geconjugeerd polysaccharidenantigeen","ATC(Non-Standard)","vaccinet_20240909"
"2657088","CNK",179833,NA,"Prevenar 13 inj. susp. i.m. flac._Prevenar 13 inj. susp. i.m. voorgev. spuit flac.",NA,"J07AL02",NA,"ATC(Non-Standard)",NA
"447050.B","MEDIDOC",179226,NA,"LH",NA,"10501-5","Luteinising hormone (serum/plasma) - in units/volume [U/L]","LOINC","retam_table_032022"
"58459A.B","MEDIDOC",179132,NA,"HBs AL",NA,"58452-4, 16935-9","Hepatitis B virus surface Ag (serum) - in units/volume, Hepatitis B virus surface Ab (serum) - in units/volume","LOINC","retam_table_032022"
"L83","ICPC2",178978,NA,"Neksyndroom",NA,NA,NA,NA,NA
"13901K.U","MEDIDOC",177967,NA,"Erythrocyten urine (telling)",NA,NA,NA,NA,NA
"447070.B","MEDIDOC",177514,NA,"FSH",NA,"15067-2","Follicle stimulating hormone (serum/plasma) - in units/volume [U/L]","LOINC","retam_table_032022"
"L92","ICPC2",177426,NA,"Schoudersyndroom",NA,NA,NA,NA,NA
"44861A.B","MEDIDOC",177369,NA,"Oestradiol",NA,"2243-4","Estradiol (serum/plasma) - in mass / volume [ng/L]","LOINC","retam_table_032022"
NA,"ICPC2",174398,NA,NA,NA,NA,NA,NA,NA
"13901..U","MEDIDOC",173791,NA,"MICROSCOPIE URINESEDIMENT",NA,NA,NA,NA,NA
"1677863","CNK",172396,NA,"Duovent HFA 0,02 mg - 0,05 mg dosisaerosol opl. spuitbus",NA,"R03AL01",NA,"ATC(Non-Standard)",NA
"B34.9","ICD10",171972,"ICD10 code","Viral infection, unspecified","valid","34014006","Viral disease","SNOMED","cdm_v5_20240830"
"13901L.U","MEDIDOC",171728,NA,"Plaatepitheelcellen urinesediment",NA,NA,NA,NA,NA
"R05","ICPC2",171551,NA,"Hoesten",NA,NA,NA,NA,NA
"0671289","CNK",169549,NA,"Lormetazepam EG 2 mg tabl.",NA,"N05CD06",NA,"ATC(Non-Standard)",NA
"13625C.F","MEDIDOC",169342,NA,"iFOBT",NA,NA,NA,NA,NA
"2455418","CNK",166252,NA,"Bisoprolol EG 5 mg tabl.",NA,"C07AB07",NA,"ATC(Non-Standard)",NA
"1468164","CNK",166129,NA,"Nasonex 50 µg neusspray susp. spuitbus",NA,"R01AD09",NA,"ATC(Non-Standard)",NA
"R76","ICPC2",165510,NA,"Acute tonsillitis",NA,NA,NA,NA,NA
"H71","ICPC2",165181,NA,"Otitis media acuta/myringitis",NA,NA,NA,NA,NA
"58511A.B","MEDIDOC",164469,NA,"Toxoplasmose IgG",NA,"22578-9","Toxoplasma gondii IgA (serum)","LOINC","retam_table_032022"
"T93","ICPC2",162828,NA,"Vetstofwisselingsstoornis",NA,NA,NA,NA,NA
"L99","ICPC2",161452,NA,"Andere ziekte bewegingsapparaat",NA,NA,NA,NA,NA
"0","ICPC2",160517,NA,NA,NA,NA,NA,NA,NA
"1281476","CNK",160296,NA,NA,NA,NA,NA,NA,NA
"1620483","CNK",158784,NA,"Diclofenac EG Retard 75 mg tabl. verl. afgifte",NA,"M01AB05",NA,"ATC(Non-Standard)",NA
"Z01.7","ICD10",158215,"ICD10 code","Laboratory examination","valid","15220000","Laboratory test","SNOMED","cdm_v5_20240830"
"0123828","CNK",157443,NA,"Paracodine 10 mg tabl.",NA,"N02AA08",NA,"ATC(Non-Standard)",NA
"R96","ICPC2",155445,NA,"Astma",NA,NA,NA,NA,NA
"J03.9","ICD10",154996,"ICD10 code","Acute tonsillitis, unspecified","valid","17741008","Acute tonsillitis","SNOMED","cdm_v5_20240830"
"R05","ICD10",154989,"ICD10 Hierarchy","Cough","valid","49727002","Cough","SNOMED","cdm_v5_20240830"
